expend,unit,geo\time	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 
DW_ACQ_NEWP,RCH_Q,FR	-0.1 p	0.7 	0.4 	1.2 	0.2 	0.8 p	1.5 p	0.6 	1.3 	1.1 	-0.2 	0.0 	0.3 	0.8 	0.6 	-0.2 	1.2 	-0.5 	-0.5 	-0.6 	1.6 	0.5 	-0.7 	-0.2 	-1.0 	0.3 	-1.0 	0.4 	0.5 	1.0 	2.0 	1.3 	0.5 	1.7 	-0.1 	0.9 	-0.1 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,HU	0.8 p	1.8 	2.6 	2.8 	2.7 	2.7 	0.0 	1.9 	-0.1 	3.4 	5.5 	-2.5 	6.0 	1.4 	5.4 	-1.5 	-0.9 	4.2 	0.9 	0.8 	-0.1 	1.5 	0.7 	-1.9 	1.6 	-1.1 	0.8 	0.9 	-1.5 	-1.2 	0.2 	-2.0 	-2.0 	1.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,IE	1.0 p	3.9 p	2.9 p	1.0 p	2.8 p	1.5 p	0.5 p	1.0 p	-2.0 p	0.1 p	1.7 p	2.6 p	4.4 p	4.0 p	2.9 p	4.3 p	3.5 p	1.4 p	-0.4 p	-1.6 p	1.4 p	1.5 p	0.1 p	1.0 p	-2.4 p	-3.8 p	-5.6 p	-7.2 p	-4.1 p	-2.6 p	-2.8 p	-4.5 p	-4.2 p	-3.9 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,IS	2.1 	1.2 	7.8 p	1.0 p	4.2 p	6.6 p	4.6 p	5.4 p	3.9 p	1.6 p	2.1 	2.2 	1.1 	2.2 	2.9 	1.7 	1.0 	2.4 	2.3 	1.7 	2.5 	2.7 	0.7 	0.1 	1.3 	2.1 	1.1 	2.0 	2.1 	3.2 	-0.4 	1.0 	0.2 	0.4 	-3.0 	2.3 	-2.2 	-4.9 	-3.9 	-2.2 	-0.5 	-0.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,IT	-0.2 p	1.3 	-1.6 	1.9 	-0.4 	1.1 	-2.4 	0.5 	0.3 	0.2 	0.0 	-1.3 	2.8 	-0.5 	-2.0 	-0.5 	-0.5 	-0.4 	-1.0 	-1.0 	-0.5 	-0.1 	-1.0 	0.4 	-0.7 	0.8 	0.8 	0.7 	0.4 	1.7 	-0.3 	1.6 	1.1 	0.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,LT	1.0 	3.0 	1.5 	0.5 	0.2 	3.0 	2.6 	2.1 	4.5 	4.3 	-0.5 	-6.4 	-0.2 	0.6 	0.7 	5.3 	-0.2 	5.6 	1.0 	-1.1 	-0.7 	-2.7 	-1.1 	-1.4 	2.6 	0.4 	9.7 	-2.0 	-4.2 	8.5 	1.5 	0.1 	-2.4 	0.3 	3.7 	-7.0 	-5.5 	-2.8 	-16.1 	-7.1 	-1.5 	7.4 	4.9 	2.1 	6.8 	-3.3 	-1.3 	16.3 	15.8 	-0.7 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,LU	4.8 	-1.5 	2.5 	2.4 	0.9 	0.7 	1.3 	3.2 	-0.4 	1.9 	0.9 	-0.2 	1.2 	2.1 	-1.4 	2.5 	3.1 	6.8 	-7.8 	2.5 	2.9 	1.0 	1.6 	2.7 	0.8 	2.5 	-0.4 	-0.5 	3.7 	1.8 	-1.9 	-1.2 	3.4 	-1.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,LV	-4.3 p	-2.5 p	8.8 p	-2.7 p	4.9 p	3.2 p	4.4 p	0.3 p	-5.5 p	9.4 p	-2.4 p	7.2 p	0.2 p	1.2 p	5.4 p	-22.3 p	5.5 p	2.6 p	1.0 p	5.4 p	10.1 p	-0.1 p	-1.7 p	-5.9 p	12.4 p	-6.7 p	3.7 p	-2.4 p	25.2 p	15.2 p	-2.2 p	10.8 p	1.4 p	2.5 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,MT	3.7 p	3.8 	-5.1 	3.0 	4.9 	2.0 	-4.4 	3.1 	4.8 	1.3 	-4.3 	2.4 	7.3 	-0.9 	-1.1 	2.7 	3.1 	-0.2 	0.9 	-2.3 	1.7 	-0.2 	-4.5 	0.2 	4.7 	0.0 	1.0 	-1.0 	-0.2 	1.3 	0.6 	-6.1 	4.7 	-3.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,NL	: 	0.1 p	3.4 	6.4 	2.2 	-0.8 	2.2 	2.5 	2.3 	-0.9 	1.5 	-0.9 	4.8 	1.4 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,NO	1.7 	-0.3 	-0.3 	3.1 	-2.6 	0.6 	1.1 	3.3 	1.4 	4.5 	0.7 	0.8 	0.7 	1.8 	2.4 	0.2 	0.7 	3.9 	-0.8 	-0.7 	1.0 	-0.3 	2.3 	2.6 	-1.1 	3.9 	0.2 	3.6 	0.5 	2.0 	5.1 	-0.1 	-0.5 	3.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,PL	0.4 	1.5 	1.4 	1.3 	1.1 	1.5 	-0.9 	1.9 	1.9 	-1.0 	0.6 	-1.0 	0.3 	1.5 	0.5 	0.8 	-0.6 	3.1 	-0.8 	0.0 	-1.3 	-0.8 	-3.3 	0.1 	-0.7 	-0.7 	-0.2 	1.1 	-0.3 	-0.2 	-0.6 	1.8 	1.1 	-0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,PT	1.1 	0.1 	4.4 	0.0 	1.7 	3.3 	0.8 	1.0 	0.3 	2.1 	0.1 	1.2 	-1.8 	5.3 	0.2 	-2.9 	0.0 	1.5 	2.7 p	1.6 p	0.5 p	-1.9 p	0.3 p	0.1 p	-0.2 p	-3.2 p	-1.4 p	-2.2 p	-0.6 p	-1.9 p	-0.3 p	-0.5 p	-0.3 p	0.5 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,RO	0.8 	2.1 	1.5 	0.4 	-4.0 	8.3 	-4.1 	2.0 	-3.2 	2.4 	5.4 	-1.5 	2.2 	-2.7 	0.1 	1.3 	-1.6 	-2.4 	2.1 	0.8 	-2.2 	-0.9 	-4.2 	2.5 	-1.7 	-0.3 	-1.0 	1.4 	7.2 	-5.2 	0.2 	0.3 	-5.7 	-3.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,SI	-15.8 	11.0 	7.6 	9.4 	-2.2 	9.4 	-4.1 	6.4 	0.4 	0.1 	-3.3 	6.0 	-6.9 	4.4 	1.0 	2.6 	-1.0 	-6.8 	2.0 	3.6 	-10.7 	1.2 	3.8 	-5.7 	-0.6 	-1.0 	-6.8 	2.1 	-4.2 	0.5 	5.9 	1.1 	-1.9 	2.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,SK	-1.4 	-1.0 	3.9 	-0.7 	4.3 	4.5 	-0.6 	0.8 	0.6 	3.1 	1.7 	1.3 	-0.4 	2.4 	-1.6 	3.4 	-1.2 	2.5 	-0.1 	-0.8 	0.1 	0.0 	-1.5 	-2.0 	0.7 	-0.9 	-0.8 	-0.3 	3.5 	-4.1 	-0.6 	-0.1 	-0.8 	-1.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWP,RCH_Q,UK	2.2 	2.1 	0.1 	0.3 	2.8 	1.1 	0.3 	0.1 	2.6 	1.7 	1.1 	1.7 	3.2 	1.2 	-0.3 	1.1 	3.7 	2.5 	1.4 	0.9 	2.5 	1.2 	-0.9 	-0.6 	1.9 	0.8 	-1.3 	-0.5 	1.2 	-0.2 	-2.1 	-1.1 	1.9 	1.1 	0.9 	2.6 	3.8 	-1.1 	-5.9 	-6.4 	-2.3 	-1.6 	-1.7 	0.8 	3.6 	2.7 	1.9 	2.0 	3.6 	2.7 	0.6 	0.5 	3.0 	2.1 	: 
DW_ACQ_NEWSB,INX_Q,AT	108.96 	108.26 	107.23 	105.63 	105.06 	104.37 	103.35 	102.30 	102.07 	101.75 	101.16 	100.31 	100.24 	100.05 	99.40 	98.81 	98.62 	98.31 	97.57 	96.68 	96.39 	96.13 	95.34 	94.49 	94.10 	93.77 	92.90 	91.98 	91.79 	91.41 	90.64 	89.50 	89.32 	88.66 	88.12 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,BE	105.81 p	104.91 	104.57 	103.58 	103.21 	102.43 	102.41 	102.07 	101.61 	101.50 	101.15 	100.43 	100.17 	99.79 	99.61 	98.67 	98.46 	98.26 	98.38 	98.22 	97.78 	96.63 	96.63 	96.83 	97.23 	97.30 	96.88 	96.33 	95.77 	94.65 	94.39 	92.41 	91.68 	91.52 	91.14 	90.69 	92.11 	91.43 	92.58 	93.78 	92.61 	92.80 	91.60 	90.68 	90.87 	90.60 	89.66 	87.85 	87.34 	86.50 	84.65 	83.20 	82.53 	82.33 	82.15 
DW_ACQ_NEWSB,INX_Q,CY	108.47 	107.39 	107.14 	106.42 	105.24 	103.59 	102.06 	101.19 	100.41 	100.08 	100.16 	99.70 	100.02 	100.16 	100.12 	100.44 	100.37 	100.57 	100.62 	100.34 	100.05 	100.41 	101.69 	101.85 	102.67 	103.03 	103.06 	103.46 	104.08 	104.05 	104.22 	104.09 	104.51 	104.70 	105.09 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,CZ	107.8 p	106.2 	105.2 	104.3 p	103.3 	102.9 	102.1 	101.3 p	100.8 	100.2 	100.0 	100.0 p	100.2 	100.2 	99.6 	99.7 	99.7 	99.4 	99.2 	98.0 	97.4 	97.5 	97.8 	96.9 	97.4 	97.7 	97.4 	95.0 	95.2 	94.7 	94.6 	94.1 	93.8 	93.7 	93.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,DE	110.6 p	109.2 p	108.3 p	106.5 	105.8 	105.0 	104.1 	102.8 	102.5 	102.0 	101.2 	100.4 	100.2 	99.8 	99.6 	98.9 	98.7 	98.3 	98.1 	97.3 	97.0 	96.6 	96.1 	95.4 	95.1 	94.6 	94.1 	93.1 	92.8 	92.2 	91.6 	90.5 	90.2 	89.9 	89.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,DK	103.70 p	103.74 	102.43 	101.87 	101.65 	101.64 	101.58 	101.37 	101.04 	101.21 	100.82 	100.59 	100.27 	100.62 	98.51 	98.83 	98.63 	98.39 	97.75 	97.63 	97.48 	97.11 	96.13 	96.36 	95.75 	95.30 	94.25 	93.32 	93.23 	92.69 	91.27 	90.32 	89.79 	89.33 	88.62 	88.00 	87.92 	87.79 	87.29 	88.04 	88.54 	88.02 	87.31 	86.95 	86.60 	85.62 	83.86 	82.16 	81.47 	80.44 	78.82 	77.89 	77.49 	76.79 	76.26 
DW_ACQ_NEWSB,INX_Q,ES	102.58 	102.32 	101.97 	101.34 	101.19 	101.15 	100.82 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,FR	109.37 p	107.99 p	105.08 p	106.88 p	107.93 p	105.61 p	101.23 p	105.51 	102.88 	101.38 	101.74 	101.28 	99.98 	98.84 	99.89 	101.62 	98.84 	100.74 	102.14 	99.99 	97.84 	98.71 	97.63 	96.75 	99.63 	103.38 	99.52 	96.53 	99.64 	99.96 	97.75 	94.64 	94.37 	94.56 	91.62 	94.67 	92.28 	89.89 	91.51 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,HU	114.15 	113.24 	109.45 	113.49 	108.35 	108.12 	105.16 	105.01 	101.61 	101.40 	98.74 	104.08 	99.87 	98.90 	97.15 	100.24 	96.02 	95.63 	94.69 	96.33 	94.15 	93.73 	92.79 	92.16 	89.63 	89.67 	88.61 	88.47 	86.29 	84.58 	85.14 	85.99 	84.53 	85.06 	85.81 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,IE	106.78 p	106.01 p	103.10 p	103.02 p	102.92 p	102.55 p	101.89 p	101.49 p	101.19 p	100.89 p	100.33 p	100.54 p	100.45 p	100.35 p	98.66 p	99.09 p	97.60 p	95.88 p	93.48 p	92.44 p	92.89 p	92.55 p	91.80 p	91.96 p	91.76 p	91.72 p	91.80 p	91.24 p	91.16 p	90.87 p	90.59 p	94.84 p	94.69 p	94.28 p	93.56 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,IS	135.89 	134.50 	132.95 	108.89 p	106.85 p	104.87 p	104.15 	104.32 p	105.15 p	105.21 p	102.43 	102.34 	101.23 	98.48 	97.95 	96.47 	96.57 	96.11 	95.12 	95.17 	94.90 	94.76 	93.46 	92.15 	92.05 	91.55 	89.70 	89.13 	88.30 	84.41 	81.00 	81.25 	81.80 	81.01 	80.49 	79.43 	77.49 	76.60 	78.33 	73.97 	69.70 	66.20 	60.91 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,IT	102.7 	102.0 	101.9 	101.6 	101.4 p	101.3 p	101.2 p	100.9 p	100.8 p	100.7 p	100.4 p	100.3 p	100.2 p	99.8 p	99.7 p	99.7 p	99.8 p	99.4 p	99.4 p	99.5 p	99.4 p	99.3 p	99.2 p	98.9 p	98.7 p	98.7 p	98.1 p	97.1 p	96.9 p	96.6 p	95.9 p	94.9 p	94.6 p	94.3 p	93.3 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,LT	107.19 	106.01 	105.63 	105.03 	104.48 	103.83 	103.26 	102.27 	102.04 	101.24 	100.77 	100.35 	100.26 	99.67 	99.72 	99.04 	98.42 	97.57 	96.86 	96.15 	95.76 	95.07 	94.47 	94.25 	93.94 	93.28 	92.59 	91.93 	90.99 	89.38 	87.19 	85.76 	84.76 	84.55 	85.19 	86.87 	90.49 	95.51 	100.86 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,LU	104.36 	104.36 	103.51 	103.51 	102.99 d	102.99 d	101.50 d	101.50 d	101.03 d	101.03 d	100.47 d	100.47 d	100.03 d	100.03 d	99.47 d	99.47 d	99.00 d	99.00 d	98.08 d	98.08 d	97.01 d	97.01 d	96.24 d	96.24 d	95.16 d	95.16 d	93.85 d	93.85 d	92.51 d	92.51 d	90.98 d	90.98 d	90.09 d	90.09 d	89.88 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,LV	111.85 p	110.22 p	108.57 p	107.22 p	105.60 p	104.96 p	103.57 p	102.93 p	103.11 p	102.84 p	102.37 	100.35 p	100.16 p	99.88 p	99.61 p	99.42 p	99.05 p	98.87 p	97.86 p	98.32 p	97.76 p	97.03 p	96.84 p	97.12 p	97.02 p	94.60 p	91.90 p	92.18 p	90.50 p	89.01 p	89.48 p	92.36 p	93.20 p	94.23 p	93.02 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,MT	111.06 p	108.60 	105.68 	108.59 	106.89 	104.21 	102.99 	104.97 	103.31 	101.89 	101.06 	102.95 	101.34 	97.95 	97.75 	97.26 	96.58 	95.06 	94.95 	94.55 	95.61 	94.88 	94.92 	96.28 	96.17 	92.75 	92.64 	93.05 	93.93 	93.91 	92.38 	89.93 	92.61 	89.09 	90.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,NL	: 	113.47 p	113.02 	110.07 	105.99 	107.13 	103.69 	102.08 	101.05 	98.44 	97.28 	97.82 	98.48 	102.66 	101.04 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,NO	109.12 d	108.27 d	107.16 d	106.49 d	105.41 d	105.04 d	104.08 d	103.58 d	102.99 d	102.43 d	101.04 d	100.64 d	100.29 d	99.99 d	99.08 d	98.37 d	97.85 d	97.43 d	95.74 d	94.91 d	94.25 d	93.62 d	93.00 d	92.33 d	91.64 d	91.06 d	90.29 d	89.54 d	88.68 d	88.29 d	87.37 d	86.50 d	85.62 d	85.25 d	84.23 d	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,PL	105.5 	104.4 	103.3 	102.6 	101.7 	101.1 	100.6 	100.3 	100.1 	99.9 	99.7 	99.8 	99.9 	100.0 	100.2 	100.3 	100.4 	100.4 	100.3 	100.4 	100.5 	100.6 	100.8 	100.9 	101.0 	101.0 	100.7 	100.2 	99.7 	99.2 	98.5 	97.3 	97.0 	96.7 	96.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,PT	105.21 	104.48 	104.28 	102.92 	103.07 	102.21 	102.12 	100.70 	100.55 	100.25 	100.08 	99.88 	100.29 	100.20 	99.63 	99.87 	100.14 	99.71 	100.03 	98.80 p	98.62 p	98.66 p	98.36 p	99.28 p	98.88 p	98.68 p	98.34 p	97.99 p	97.70 p	97.51 p	97.05 p	95.99 p	95.74 p	95.32 p	94.47 p	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,RO	122.70 	120.33 	116.41 	112.63 	108.58 	106.85 	105.60 	103.11 	100.10 	101.32 	98.55 	99.28 	99.61 	101.04 	100.07 	100.92 	101.32 	100.37 	100.16 	101.07 	101.50 	101.35 	100.86 	107.09 	107.00 	107.31 	101.65 	102.32 	100.22 	98.79 	96.30 	92.09 	91.88 	92.15 	88.75 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,SI	108.66 	107.66 	106.01 	105.15 	104.28 	103.53 	103.31 	102.55 	101.50 	101.83 	100.94 	100.62 	99.95 	100.56 	98.86 	98.91 	98.97 	98.75 	97.89 	98.15 	97.94 	97.49 	97.29 	97.01 	96.30 	95.76 	95.08 	94.78 	94.94 	94.43 	93.56 	92.30 	91.74 	91.42 	89.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,SK	100.27 	100.12 	98.88 	98.84 	98.74 	98.68 	98.65 	98.63 	98.68 	98.74 	99.31 	99.49 	100.03 	100.26 	100.22 	100.00 	100.20 	99.62 	99.41 	98.73 	98.53 	98.63 	98.44 	98.24 	98.73 	98.53 	98.24 	97.87 	98.30 	98.08 	97.97 	97.92 	97.75 	97.99 	97.73 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,INX_Q,UK	106.36 	106.29 	105.35 	104.45 	103.82 	103.31 	102.41 	101.77 	101.02 	100.57 	100.33 	100.26 	100.14 	99.98 	99.62 	99.27 	99.33 	99.05 	98.86 	98.35 	98.11 	97.97 	98.06 	97.98 	98.05 	97.96 	97.59 	97.28 	96.62 	95.82 	94.76 	93.85 	93.45 	92.16 	91.14 	90.50 	90.53 	91.17 	92.12 	93.06 	92.06 	89.50 	88.33 	87.40 	86.89 	86.13 	86.11 	84.91 	84.12 	82.70 	82.19 	81.35 	80.76 	80.05 	79.10 
DW_ACQ_NEWSB,RCH_A,AT	3.7 	3.7 	3.8 	3.3 	2.9 	2.6 	2.2 	2.0 	1.8 	1.7 	1.8 	1.5 	1.6 	1.8 	1.9 	2.2 	2.3 	2.3 	2.3 	2.3 	2.4 	2.5 	2.6 	2.7 	2.5 	2.6 	2.5 	2.8 	2.8 	3.1 	2.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,BE	2.5 p	2.4 	2.1 	1.5 	1.6 	0.9 	1.2 	1.6 	1.4 	1.7 	1.5 	1.8 	1.7 	1.6 	1.3 	0.5 	0.7 	1.7 	1.8 	1.4 	0.6 	-0.7 	-0.3 	0.5 	1.5 	2.8 	2.6 	4.2 	4.5 	3.4 	3.6 	1.9 	-0.5 	0.1 	-1.6 	-3.3 	-0.5 	-1.5 	1.1 	3.4 	1.9 	2.4 	2.2 	3.2 	4.0 	4.7 	5.9 	5.6 	5.8 	5.1 	3.0 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,CY	3.1 	3.7 	5.0 	5.2 	4.8 	3.5 	1.9 	1.5 	0.4 	-0.1 	0.0 	-0.7 	-0.3 	-0.4 	-0.5 	0.1 	0.3 	0.2 	-1.1 	-1.5 	-2.6 	-2.5 	-1.3 	-1.6 	-1.4 	-1.0 	-1.1 	-0.6 	-0.4 	-0.6 	-0.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,CZ	4.4 p	3.2 	3.0 	3.0 p	2.5 	2.7 	2.1 	1.3 p	0.6 	0.0 	0.4 	0.3 p	0.5 	0.8 	0.4 	1.7 	2.4 	1.9 	1.4 	1.1 	0.0 	-0.2 	0.4 	2.0 	2.3 	3.2 	3.0 	1.0 	1.5 	1.1 	0.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,DE	4.5 p	4.0 p	4.0 p	3.6 	3.2 	2.9 	2.9 	2.4 	2.3 	2.2 	1.6 	1.5 	1.5 	1.5 	1.5 	1.6 	1.8 	1.8 	2.1 	2.0 	2.0 	2.1 	2.1 	2.5 	2.5 	2.6 	2.7 	2.9 	2.9 	2.6 	2.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,DK	2.0 p	2.1 	0.8 	0.5 	0.6 	0.4 	0.8 	0.8 	0.8 	0.6 	2.3 	1.8 	1.7 	2.3 	0.8 	1.2 	1.2 	1.3 	1.7 	1.3 	1.8 	1.9 	2.0 	3.3 	2.7 	2.8 	3.3 	3.3 	3.8 	3.8 	3.0 	2.6 	2.1 	1.8 	1.5 	0.0 	-0.7 	-0.3 	0.0 	1.3 	2.2 	2.8 	4.1 	5.8 	6.3 	6.4 	6.4 	5.5 	5.1 	4.8 	3.4 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,ES	1.4 	1.2 	1.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,FR	1.3 p	2.3 p	3.8 p	1.3 p	4.9 p	4.2 p	-0.5 p	4.2 	2.9 	2.6 	1.9 	-0.3 	1.2 	-1.9 	-2.2 	1.6 	1.0 	2.1 	4.6 	3.3 	-1.8 	-4.5 	-1.9 	0.2 	0.0 	3.4 	1.8 	2.0 	5.6 	5.7 	6.7 	0.0 	2.3 	5.2 	0.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_ACQ_NEWSB,RCH_A,HU	5.4 	4.7 	4.1 	8.1 	6.6 	6.6 	6.5 	0.9 	1.7 	2.5 	1.6 	3.8 	4.0 	3.4 	2.6 	4.1 	2.0 	2.0 	2.0 	4.5 	5.0 	4.5 	4.7 	4.2 	3.9 	6.0 	4.1 	2.9 	2.1 	-0.6 	-0.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
